# Animaku — default robots for static hosting / Vite public/
# Production server may override this with a Host-aware response (same rules).

User-agent: *
Allow: /
Allow: /anime
Allow: /timeline
Allow: /subject/

# Public API endpoints required for client-side rendering (SPA)
Allow: /api/bangumi/

# API and private client state
Disallow: /api/
Disallow: /settings
Disallow: /history
Disallow: /collect
Disallow: /play/

# Thin / user-query pages
Disallow: /search

# Prefer the HTML shell over hashed assets for discovery
Allow: /assets/

# Sitemap is absolute; production injects via server when possible.
# If you only serve static files, set Sitemap manually:
# Sitemap: https://your.domain/sitemap.xml
